Event	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\sfx\Player_Health	
	243931001	Dungeon_Forge			\Default Work Unit\auxiliary\Dungeon_Forge	
	425911480	Dungeon_Library_Statue			\Default Work Unit\auxiliary\Dungeon_Library_Statue	
	509318909	Pickup_ItemType			\Default Work Unit\sfx\Pickup_ItemType	
	567469275	Dungeon_PathToForge			\Default Work Unit\auxiliary\Dungeon_PathToForge	
	1156828694	Dungeon_Entrance			\Default Work Unit\auxiliary\Dungeon_Entrance	
	1941785149	Dungeon_Library			\Default Work Unit\auxiliary\Dungeon_Library	
	2026127448	Dungeon_MezzanineRoomEntrance			\Default Work Unit\auxiliary\Dungeon_MezzanineRoomEntrance	
	2106540524	Dungeon_RoadToCore			\Default Work Unit\auxiliary\Dungeon_RoadToCore	
	2213850905	Dungeon_Core			\Default Work Unit\auxiliary\Dungeon_Core	
	2453392179	Player_Footstep			\Default Work Unit\sfx\Player_Footstep	
	3695342915	Player_WeaponImpact			\Default Work Unit\sfx\Player_WeaponImpact	
	3741135221	Music_Region			\Default Work Unit\music\Music_Region	
	3842195348	Player_Hurt_Vox			\Default Work Unit\sfx\Player_Hurt_Vox	
	4158999182	Dungeon_MezzanineRoom			\Default Work Unit\auxiliary\Dungeon_MezzanineRoom	
	4254124015	Destruction_Container			\Default Work Unit\sfx\Destruction_Container	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062734446	Player_Movement_Speed			\Default Work Unit\Player_Movement_Speed	
	3251833556	Player_Weapon_Type			\Default Work Unit\Player_Weapon_Type	
	3639591801	Player_Pickup_ItemType			\Default Work Unit\Player_Pickup_ItemType	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_Movement_Speed			
	2108779966	Walk	Player_Movement_Speed			
	490825222	PickAxe	Player_Weapon_Type			
	703486095	Hammer	Player_Weapon_Type			
	765201635	Axe	Player_Weapon_Type			
	2454616260	Sword	Player_Weapon_Type			
	3732162827	Dagger	Player_Weapon_Type			
	632653906	PineCone	Player_Pickup_ItemType			
	1183067778	Key	Player_Pickup_ItemType			
	1761501022	Book	Player_Pickup_ItemType			
	1941802987	Mushroom	Player_Pickup_ItemType			
	2416868231	CrystalShard	Player_Pickup_ItemType			
	2979801095	EvilEssence	Player_Pickup_ItemType			
	3062523257	Misc	Player_Pickup_ItemType			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	4248645337	Grass	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	655690911	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Silence_01\Wwise Silence	
	945233991	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Heartbeat\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14443414	BAS_Impact_Sword_SurfaceType_Dirt	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Dirt		56902
	27735181	BAS_Impact_Axe_SurfaceType_Barrel	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Barrel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Axe\BAS_Impact_Axe_SurfaceType_Barrel		107610
	27960356	BAS_Pickup_Crystals_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Crystals_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\Crystal\BAS_Pickup_Crystals_03		92518
	30306548	BAS_Player_Footstep_grass_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_05		23238
	31219617	BAS_Pickup_Crystals_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Crystals_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\pickups\Items\Crystal\BAS_Pickup_Crystals_02		73274
	33194473	BAS_Player_Footstep_wood_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_06		25896
	50305411	BAS_Impact_Sword_SurfaceType_Leaves	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Leaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Leaves		127040
	50500175	Adventuress_damaged_04	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Hurt\Adventuress_damaged_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Adventuress_damaged_04		120064
	68985143	BAS_Impact_Sword_SurfaceType_Crate	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Crate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impacts\Sword\BAS_Impact_Sword_SurfaceType_Crate		61798
	84186856	BAS_Player_Footstep_sand_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_05		23448
